29876,33454,36450,46405,26923,30870,41147,31370,29255,32566,27925,33711,33929,32063,40650,38745,35947,30520,33695,35125,34841,30415,34181,27964,32169,45991,36756,21976,19939,21548,36025,42558,37131,39840,37754,32968,25978,43210,30275,39715,28538,34999,37221,48659,40112,35691,39769,27700,22637,38355,24253,32614,39603,29559,26016,39488,30952,28558,29077,27561,31783,28440,34889,35536,30550,36861,36315,33953,30425,32128,35418,34095,26240,32345,32189,40441,38124,20663,19539,30343,42864,39535,28598,34233,38420,43807,24800,32362,33996,40009,28022,40953,41793,34211,40321,25682,21503,36337,31966,31979
29986,33458,36369,46193,27019,30857,41111,31242,29217,32398,27848,33634,33913,32131,40469,38630,35911,30424,33629,34914,34832,30475,34157,27813,32076,46019,36632,22048,20166,21753,36002,42535,37046,39892,37772,32841,25853,42967,30196,39650,28574,34902,36968,48671,39929,35568,39750,27654,22686,38229,24358,32735,39515,29475,25946,39430,30843,28478,29152,27520,31653,28389,34813,35467,30801,36778,36119,33826,30315,31909,35342,34060,26050,32118,32000,40645,37999,20776,19828,30188,42785,39375,28643,34121,38568,43855,24669,32312,33899,39875,27994,40908,42069,34275,40339,25665,21583,36609,31922,31902
29935,33264,36543,46410,27008,30986,41186,31325,29341,32564,27937,33736,34033,32085,40752,38630,36005,30498,33612,35146,34871,30372,34249,28009,32035,46121,36751,21962,19969,21587,36133,42627,37133,40012,37596,32849,26000,43201,30264,39681,28551,34881,37309,48572,40234,35581,39752,27764,22661,38401,24329,32739,39633,29593,26009,39564,31018,28437,29066,27633,31698,28472,34828,35583,30667,36873,36124,33979,30267,32081,35345,33988,26251,32235,32099,40428,38087,20673,19549,30380,42841,39460,28570,34323,38450,43876,24806,32319,34049,39987,28048,40975,41673,34218,40253,25734,21542,36492,31894,32048
29891,33496,36424,46205,26899,30817,41195,31357,29261,32481,27965,33684,34008,32035,40553,38671,35971,30597,33549,34976,34753,30478,34173,27938,32248,46092,36680,22049,20226,21775,36129,42480,37067,39852,37577,32655,25924,43084,30196,39642,28590,34913,36919,48721,40029,35655,39836,27711,22731,38329,24260,32572,39420,29435,25919,39371,30939,28558,29146,27506,31657,28424,34696,35517,30662,36606,36145,33917,30180,31954,35267,34035,26202,32247,32021,40597,38074,20792,19817,30345,42653,39344,28692,34107,38512,43807,24813,32243,33863,39988,28017,40896,42114,34174,40144,25710,21569,36438,31898,31877
29962,33086,36557,46504,27063,31064,41372,31416,29328,32674,28035,33849,34123,32047,40684,38592,35992,30450,33642,35094,34854,30524,34269,27891,32121,46072,36794,21894,20059,21552,36064,42702,37346,40024,37460,32718,25906,43060,30114,39759,28695,34986,37035,48507,40090,35694,39922,27834,22682,38535,24335,32428,39702,29673,26055,39720,31031,28534,29154,27654,31751,28478,34930,35683,30568,36751,36179,33971,30289,32041,35392,34107,26173,32277,32017,40420,38165,20615,19629,30323,42912,39566,28535,34145,38527,43881,24789,32243,33891,39817,27900,40982,41637,34271,40261,25808,21602,36555,31923,32041
30064,33564,36602,46269,27017,30934,41162,31412,29409,32635,27929,33792,34045,32096,40554,38548,35861,30560,33577,35055,34687,30532,34326,27952,32225,46077,36650,21965,20118,21710,35935,42643,37220,39829,37391,32609,25854,42992,30058,39648,28665,34960,36797,48503,40081,35716,39922,27766,22644,38401,24375,32772,39528,29615,25989,39401,31017,28598,29228,27664,31742,28487,34894,35575,30650,36610,36140,33928,30234,32050,35332,34181,26213,32296,31971,40514,38015,20699,19703,30318,42949,39517,28603,34042,38553,43861,24735,32162,33795,39847,27839,40872,41702,34228,40318,25655,21591,36497,31880,31935
30097,33242,36511,46511,27096,31017,41295,31368,29362,32612,28015,33845,34157,32088,40640,38543,36065,30416,33677,35057,34902,30464,34342,27967,31961,46012,36786,21796,19972,21498,35965,42712,37258,39829,37594,32764,25935,43038,30249,39650,28613,34997,37083,48574,40127,35614,39826,27827,22640,38504,24384,32574,39604,29609,26010,39615,31124,28540,29210,27672,31732,28455,34948,35674,30604,36726,36136,34003,30406,32076,35440,34108,26233,32281,31994,40444,38056,20563,19536,30303,42968,39602,28484,33895,38401,43832,24778,32294,33868,39744,27980,40851,41543,34205,40232,25723,21513,36437,31933,31970
30039,33500,36623,46428,27044,31065,41231,31282,29396,32618,27931,33810,34000,32110,40712,38457,35887,30428,33583,35014,34812,30483,34320,27907,32056,45941,36686,21964,20065,21543,35765,42592,37078,39856,37481,32708,25910,42975,30405,39792,28615,34942,37115,48774,40049,35615,39740,27930,22712,38411,24361,32735,39654,29629,26053,39572,31006,28520,29128,27722,31711,28448,34916,35534,30708,36808,36018,33894,30276,31999,35410,34139,26219,32187,31935,40475,38022,20688,19612,30197,42922,39490,28518,34008,38389,43769,24793,32283,33896,39869,28095,40983,41915,34276,40227,25795,21577,36571,31860,32054
30009,33519,36487,46323,26997,30911,41188,31210,29226,32475,27834,33707,33932,32070,40597,38441,35903,30458,33444,34898,34779,30427,34185,27871,32095,45859,36681,21968,20095,21612,35849,42350,36903,39834,37621,32714,25926,43087,30503,39858,28568,34852,37142,48895,39981,35608,39561,27930,22718,38298,24327,32590,39472,29500,25999,39471,30923,28541,29059,27506,31582,28443,34749,35448,30598,36783,36067,33839,30225,31877,35337,33999,26107,32123,31862,40351,38079,20694,19706,30214,42647,39283,28581,34185,38319,43704,24779,32370,33906,40084,28200,41006,42135,34247,40042,25844,21554,36274,31849,31957
29902,33492,36528,46215,26958,30941,41088,31311,29292,32506,27881,33723,33952,32082,40672,38541,35931,30530,33551,34943,34682,30436,34204,27847,32044,45837,36560,22008,20256,21736,35949,42455,36961,39786,37582,32680,25855,43046,30451,39833,28706,34898,37107,48819,40063,35616,39607,27932,22749,38372,24329,32584,39495,29529,25971,39377,30916,28501,29148,27627,31616,28393,34728,35378,30670,36844,36031,33838,30182,31930,35271,33977,26156,32116,31902,40365,37917,20733,19850,30252,42600,39224,28665,34164,38476,43648,24688,32309,33931,39932,28116,41067,42148,34217,40030,25850,21631,36486,31854,32041
29910,33244,36482,46360,27014,30993,41238,31362,29243,32605,27997,33812,34173,32068,40746,38548,35999,30475,33577,35081,34778,30382,34268,27976,32020,45776,36733,21868,19963,21538,35966,42650,37277,40044,37662,32842,26036,43229,30627,39946,28697,35012,37350,48629,40247,35591,39846,28115,22711,38448,24302,32409,39569,29583,26092,39501,31064,28476,29122,27541,31733,28494,34845,35643,30478,36940,36098,33975,30202,31998,35262,34026,26143,32195,31868,40066,38081,20621,19514,30295,42798,39517,28708,34265,38466,43832,24840,32457,34002,39998,28350,41193,41741,34225,40148,26005,21599,36398,31976,31970
29918,33548,36441,46307,27018,30996,41222,31217,29282,32536,27959,33743,34039,32070,40649,38499,35882,30407,33507,34957,34785,30526,34242,27793,32150,45936,36656,22077,20218,21796,35812,42508,37205,39901,37570,32728,25783,42834,30363,39900,28716,34962,36971,48667,39987,35706,39867,27897,22798,38391,24336,32587,39555,29583,26037,39481,30934,28515,29137,27574,31652,28478,34785,35563,30616,36771,36058,33890,30166,31958,35234,34049,26057,32146,31822,40351,38009,20816,19751,30191,42676,39493,28700,33936,38496,43739,24663,32285,33891,39753,28122,41101,41982,34380,40179,25855,21648,36658,31889,31955
30017,33399,36634,46363,27063,31018,41139,31321,29344,32641,27897,33762,34002,32148,40697,38528,35917,30435,33563,35033,34824,30476,34332,27909,32096,46022,36744,21905,20142,21641,35950,42564,37158,39855,37481,32743,25960,42997,30130,39825,28655,34987,37086,48666,40069,35698,39696,27752,22695,38493,24357,32683,39601,29657,26019,39528,31009,28539,29151,27681,31752,28505,34876,35567,30643,36681,36043,33966,30255,31988,35297,34128,26176,32228,31951,40335,38026,20638,19764,30274,42797,39478,28541,33937,38343,43657,24819,32188,33924,39693,27944,41004,41734,34217,40157,25658,21577,36501,31942,32125
30092,33532,36578,46108,27071,30941,41002,31208,29164,32631,27916,33752,33945,32156,40519,38386,35881,30433,33320,34804,34753,30582,34319,27856,31935,45902,36683,22015,20111,21739,35898,42695,37222,39965,37443,32527,25926,42899,30119,39757,28703,35076,36957,48750,40034,35825,40116,27723,22768,38503,24397,32655,39512,29588,25985,39378,30921,28482,29004,27447,31788,28505,34871,35526,30634,36642,35853,33831,30102,31773,35298,34119,26020,32028,31891,40450,37997,20707,19724,30123,42892,39487,28553,33751,38419,43832,24727,32072,33832,39762,27936,40922,41943,34315,40400,25645,21610,36581,32010,32020
29869,33281,36490,46380,26934,30980,41210,31342,29378,32572,27933,33791,33967,32058,40656,38539,35892,30400,33541,35049,34955,30438,34285,27871,32111,45999,36781,21988,20191,21750,35946,42634,37201,39884,37508,32698,25900,42992,30166,39696,28691,35071,37304,48922,40154,35754,40019,27753,22715,38520,24314,32433,39587,29593,25959,39561,31028,28539,29193,27706,31656,28462,34782,35467,30461,36728,35999,33786,30195,32021,35366,34029,26147,32213,32035,40384,38091,20661,19726,30187,42747,39488,28509,33932,38323,43646,24622,32153,33958,39780,27894,40891,41955,34223,40329,25661,21589,36494,31972,32088
29837,33493,36494,46127,26875,30883,41103,31382,29323,32599,27859,33724,33971,32081,40624,38585,35855,30577,33498,35006,34726,30463,34276,27919,32254,46013,36656,22031,20267,21847,36002,42678,37108,39878,37465,32653,25911,43001,30105,39689,28588,35021,36880,48860,40098,35739,39985,27745,22683,38458,24286,32582,39481,29565,25996,39394,30963,28635,29227,27678,31761,28418,34781,35507,30592,36616,36027,33878,30179,31961,35312,34150,26160,32272,32017,40565,38010,20755,19847,30271,42776,39459,28581,33911,38550,43713,24765,32147,33857,39837,27887,40886,42145,34211,40352,25627,21557,36336,31945,32068
30019,33353,36525,46390,27036,30939,41182,31294,29292,32592,27960,33759,34098,32100,40571,38553,35927,30418,33553,34966,34788,30509,34277,27947,32074,45998,36814,21948,20017,21595,36013,42662,37272,40062,37471,32751,25942,43114,30115,39733,28654,34931,37103,48537,40057,35666,39921,27686,22692,38436,24362,32535,39555,29628,26013,39591,30991,28485,29107,27565,31796,28470,34951,35723,30569,36669,36134,33963,30242,31909,35292,34046,26155,32199,31934,40291,38187,20669,19593,30275,42940,39561,28528,34135,38452,43823,24830,32214,33883,39928,28000,40865,41607,34394,40336,25727,21578,36479,31921,32026
29987,33687,36529,46212,26948,30940,41051,31289,29284,32615,27877,33769,33943,32092,40666,38488,35792,30465,33453,34868,34667,30446,34229,27858,32146,45971,36594,22038,20218,21763,35886,42555,37074,39881,37403,32548,25755,42801,30010,39588,28582,34927,36763,48632,39942,35567,39763,27666,22701,38420,24337,32747,39587,29561,25957,39445,30959,28585,29118,27634,31754,28461,34855,35504,30699,36695,36043,33832,30140,31918,35311,34028,26132,32138,31981,40700,38010,20766,19845,30183,42914,39453,28648,34029,38528,43830,24657,32097,33868,39854,27860,40879,42098,34220,40348,25641,21575,36475,31882,32090
30080,33392,36473,46303,27040,30951,41065,31301,29259,32574,27944,33755,33976,32133,40614,38432,35869,30468,33466,34959,34684,30380,34228,27889,32015,45856,36652,21933,20069,21571,35883,42498,37091,39945,37314,32639,25904,42995,30051,39638,28591,35009,36888,48452,40009,35565,39746,27760,22683,38426,24389,32637,39594,29586,26044,39520,31008,28561,29157,27637,31808,28483,34918,35653,30631,36737,36070,33950,30248,31932,35337,34077,26185,32169,31988,40509,38046,20702,19687,30292,43009,39519,28663,34061,38405,44054,24823,32160,33910,39914,27930,40952,41735,34245,40332,25695,21586,36360,32031,32125
30012,33526,36393,46191,27053,30936,41095,31281,29358,32457,27948,33720,34026,32111,40514,38405,35892,30471,33526,34927,34718,30487,34209,27890,31929,45801,36611,22010,20182,21713,35826,42500,37093,39845,37358,32574,25848,42868,30185,39684,28587,34905,36872,48637,39956,35630,39773,27839,22722,38327,24370,32699,39568,29534,26025,39497,30970,28496,29225,27650,31726,28498,34887,35638,30772,36765,36001,33953,30265,31953,35355,34117,26128,32066,31950,40622,37992,20773,19783,30224,42941,39476,28642,33894,38418,43947,24738,32162,33909,39790,27965,40946,41996,34350,40263,25741,21601,36636,31936,32170
29977,33432,36450,46229,27025,30951,41024,31279,29309,32572,27920,33777,33894,32129,40708,38420,35844,30483,33520,35011,34719,30455,34267,27918,31966,45739,36644,22001,20153,21686,35797,42432,37003,39847,37422,32659,25834,42923,30163,39769,28597,34909,36895,48586,39865,35621,39621,27816,22741,38420,24388,32646,39573,29555,25969,39432,30956,28522,29128,27637,31768,28497,34876,35496,30729,36745,35952,33902,30189,31990,35426,34105,26219,32119,31956,40437,37992,20700,19751,30204,42838,39403,28609,33733,38112,43787,24686,32151,33838,39718,27913,40986,41795,34328,40172,25724,21625,36549,31905,32160
29878,33452,36394,46121,26954,30918,41093,31361,29369,32497,27989,33693,33865,32095,40541,38757,35970,30621,33607,35109,34681,30493,34186,28018,32170,45802,36577,22023,20190,21795,36030,42457,36926,39694,37872,32953,25907,43094,30308,39566,28572,34962,36794,48632,40039,35589,39556,27854,22693,38315,24336,32567,39519,29555,26013,39510,30929,28643,29226,27617,31817,28464,34861,35464,30729,36743,36144,33931,30303,32018,35442,34102,26241,32155,32198,40649,37960,20748,19814,30335,42772,39318,28583,33933,38357,43627,24698,32405,33896,39865,28022,40867,42067,34262,40132,25778,21596,36400,31951,32027
29962,33243,36482,46422,27082,31009,41258,31300,29309,32510,27995,33784,34051,32121,40643,38632,36045,30481,33532,35142,34790,30465,34249,27927,31871,45893,36760,21967,20012,21573,36044,42676,37249,39962,37802,32860,25970,43162,30423,39757,28577,34977,37130,48621,40205,35627,39644,27994,22690,38405,24402,32481,39667,29655,26115,39633,31043,28493,29178,27529,31787,28517,34979,35809,30657,36927,36113,34084,30161,32078,35386,34088,26134,32098,32040,40403,38099,20664,19653,30372,42969,39581,28554,34103,38446,43721,24760,32343,34009,39879,28140,40975,41781,34333,40210,25908,21592,36546,32022,32116
30047,33570,36475,46160,26953,30938,41065,31274,29345,32530,27852,33723,33963,32127,40673,38659,35928,30528,33523,35042,34637,30413,34254,27943,32013,45928,36617,22006,20238,21784,36026,42657,37104,39949,37720,32851,25971,43016,30353,39739,28554,34870,37015,48718,40156,35609,39705,27880,22686,38343,24347,32648,39548,29533,25997,39407,31000,28431,29203,27604,31729,28471,34854,35547,30722,36742,36107,33893,30249,31970,35290,34091,26151,32109,32007,40582,37956,20721,19882,30298,42886,39417,28552,34026,38380,43694,24720,32325,33945,39760,28108,40942,42048,34141,40095,25796,21553,36415,31880,32068
29929,33318,36445,46273,27032,30984,41141,31262,29271,32502,27952,33787,33983,32123,40558,38551,35948,30467,33568,35026,34807,30474,34251,27960,32037,45878,36704,22015,20112,21707,35929,42502,37043,40059,37484,32752,25929,43026,30254,39800,28617,35090,37122,48662,40048,35669,39724,27794,22753,38386,24394,32511,39506,29568,26012,39492,31062,28457,29067,27495,31822,28496,34865,35530,30655,36754,35928,33878,30224,31930,35433,34106,26162,32175,32027,40396,38033,20724,19732,30218,42780,39399,28615,33857,38165,43880,24705,32195,33951,39695,27994,41006,41821,34325,40186,25711,21606,36467,32051,32098
29923,33687,36382,46274,26926,30928,41149,31114,29252,32461,27975,33829,33987,32119,40657,38459,35953,30456,33505,34876,34964,30557,34249,27919,32148,45907,36714,22078,20299,21819,35812,42454,37091,39856,37435,32653,25774,42860,30155,39642,28638,34932,36837,48732,39833,35656,39688,27686,22793,38394,24366,32682,39441,29553,25975,39442,30918,28482,29092,27518,31700,28532,34801,35518,30779,36780,35804,33881,30157,31871,35499,34171,26163,32197,32000,40466,38059,20800,19888,30147,42652,39453,28554,33611,38257,43617,24602,32081,33924,39739,27874,40812,42118,34209,40229,25645,21656,36666,31890,32146
29854,33566,36525,46290,26849,30948,41108,31171,29231,32639,27927,33818,33914,32143,40780,38463,35912,30464,33548,34945,34933,30457,34210,27895,32221,45928,36688,22068,20215,21792,35831,42544,37043,39880,37538,32751,25801,42999,30172,39671,28621,34888,37044,48886,39965,35621,39738,27755,22732,38486,24269,32594,39536,29608,25968,39448,30918,28519,29066,27549,31711,28480,34742,35399,30642,36831,35953,33855,30264,31948,35484,34113,26207,32186,32073,40484,38081,20734,19822,30209,42626,39439,28472,33797,38317,43544,24646,32161,34001,39793,27889,40851,42156,34195,40217,25659,21558,36491,31836,32199
29984,33545,36540,46289,27090,31006,41168,31220,29217,32525,27943,33773,33986,32114,40616,38587,35974,30526,33575,34995,34856,30463,34274,27973,31960,45849,36640,22003,20100,21660,35926,42759,37223,39914,37647,32810,25911,43033,30332,39667,28613,35018,37128,48674,40129,35690,39976,27880,22760,38384,24385,32590,39604,29669,26082,39470,30945,28447,29189,27540,31833,28456,34863,35542,30631,36804,35945,33955,30287,31963,35478,34141,26176,32061,32046,40378,37946,20688,19726,30272,42829,39536,28577,33731,38318,43731,24722,32219,33878,39648,28025,40864,41765,34317,40415,25777,21639,36539,32022,32106
30040,33372,36488,46376,27118,31020,41205,31278,29262,32355,27862,33784,34039,32116,40584,38630,36064,30508,33618,35154,34950,30405,34272,27991,31921,46050,36751,21903,19988,21568,36036,42816,37267,39976,37507,32893,25851,43190,30306,39690,28598,34925,37218,48681,40215,35548,39936,27842,22726,38288,24392,32635,39642,29639,26053,39556,30985,28376,29160,27506,31579,28464,34834,35602,30604,36814,35977,33928,30222,31980,35450,34060,26154,32044,32053,40366,38031,20598,19596,30284,42859,39522,28544,33888,38406,43732,24629,32235,33942,39771,27991,40866,41739,34266,40230,25762,21593,36527,31931,32011
29873,33380,36472,46239,26931,30919,41060,31197,29273,32378,27851,33727,33842,32098,40653,38380,35857,30489,33511,35027,34788,30381,34240,27873,32010,46032,36572,21955,20234,21767,35833,42583,36969,39751,37198,32577,25713,42969,30193,39690,28636,34875,36999,48886,39991,35540,39633,27849,22711,38294,24366,32647,39615,29535,25949,39421,30889,28440,29047,27522,31543,28465,34716,35421,30628,36899,35838,33812,30075,31971,35340,34019,26136,31964,32013,40634,37944,20605,19825,30189,42771,39395,28530,33828,38344,43581,24512,32097,34022,39801,27898,40859,42223,34210,40110,25711,21586,36464,31868,32124
29910,33508,36443,46328,27019,30930,41130,31221,29276,32586,27924,33721,34009,32099,40803,38450,35901,30498,33585,35025,34857,30402,34280,27984,31945,45877,36696,21886,20031,21641,35895,42572,37148,39879,37488,32736,25943,43134,30354,39874,28580,34971,37219,48821,40083,35688,39764,27944,22757,38378,24359,32505,39587,29573,26113,39473,30912,28429,29109,27585,31796,28542,34780,35605,30598,36885,35946,34048,30206,31945,35284,34095,26227,32108,31990,40330,38065,20583,19583,30253,42745,39506,28545,33977,38353,43711,24847,32321,34017,39864,28167,40995,42021,34182,40177,25857,21595,36294,31980,32067
29832,33553,36278,46088,27031,30841,40995,31024,29073,32440,27779,33659,33830,32126,40600,38360,35773,30397,33355,34855,34710,30529,34212,27899,31892,45757,36570,22053,20274,21821,35850,42327,36965,39774,37472,32567,25927,42960,30279,39823,28752,34924,37078,48740,39968,35772,39714,27983,22897,38292,24366,32481,39416,29362,26005,39275,30742,28373,28924,27388,31596,28424,34661,35392,30610,36788,35787,33815,29985,31776,35172,34042,26036,31969,31969,40418,37933,20771,19870,30098,42582,39314,28682,33995,38333,43674,24770,32175,33996,39803,28095,41051,42151,34428,40166,25813,21700,36602,31903,31974
29563,33230,36294,46454,26913,30974,41277,31326,29351,32460,27910,33790,34022,31989,40767,38586,35969,30465,33668,35091,34879,30509,34270,27931,32032,45871,36761,21843,20132,21636,36052,42530,37233,39734,37600,32812,25901,43100,30319,39697,28643,34843,37326,48711,40058,35705,39681,27923,22728,38391,24250,32296,39601,29454,26024,39575,30971,28516,29210,27646,31604,28463,34753,35574,30402,36911,36130,33961,30264,32111,35327,33974,26158,32183,32125,40384,38102,20569,19674,30320,42733,39581,28552,34225,38483,43589,24709,32283,34138,39903,28057,40964,41955,34321,40171,25781,21610,36533,31856,32111
29779,33605,36517,46210,26979,30878,41089,31421,29455,32679,27896,33798,34031,32065,40660,38515,35823,30603,33618,35024,34682,30481,34355,27904,32079,45903,36662,21975,20147,21765,35959,42651,37221,40008,37445,32583,25864,42931,30150,39790,28591,35055,36799,48577,39963,35731,40004,27845,22699,38548,24293,32523,39603,29551,26036,39436,31003,28631,29351,27773,31820,28496,34796,35665,30612,36745,36102,33980,30258,32032,35260,34152,26187,32180,32010,40626,38044,20720,19723,30278,42994,39622,28639,34083,38665,43936,24801,32172,33906,39916,27931,40992,41939,34186,40408,25783,21584,36519,32003,32091
30085,33387,36484,46320,27073,30889,41116,31318,29275,32573,27869,33735,34041,32107,40487,38500,35940,30497,33491,35002,34796,30456,34183,27961,32065,45844,36758,21979,20074,21614,36025,42452,37055,39991,37451,32669,25965,43080,30075,39662,28722,34985,37042,48511,39969,35626,39836,27742,22751,38449,24378,32491,39501,29521,25951,39494,30972,28483,29052,27554,31692,28440,34838,35599,30619,36675,36221,33923,30250,31940,35298,33998,26191,32204,32019,40438,38098,20776,19632,30274,42911,39449,28666,34314,38473,43959,24838,32226,33898,39918,27907,40890,41680,34301,40404,25655,21665,36634,32020,32020
30064,33623,36533,46197,26968,30916,41071,31246,29284,32517,27894,33770,33996,32130,40622,38448,35889,30403,33478,34904,34786,30346,34225,27854,32019,45964,36626,21973,20197,21728,35841,42591,37068,39788,37595,32632,25810,42780,30135,39592,28593,34824,36770,48594,39799,35527,39670,27722,22670,38424,24356,32723,39575,29558,25973,39474,30903,28504,29120,27616,31615,28455,34872,35559,30736,36810,36086,33866,30235,31912,35402,34012,26121,32129,32030,40824,37992,20786,19794,30188,42934,39460,28684,33988,38556,43904,24661,32178,33939,39772,27892,40889,42086,34142,40258,25653,21583,36501,31925,32128
29994,33431,36551,46349,26961,30879,41160,31337,29342,32558,27885,33793,34051,32109,40723,38470,35895,30421,33560,35071,34860,30300,34297,27916,32081,45757,36754,21913,20004,21579,35885,42575,37203,39928,37351,32656,25889,43009,30193,39662,28527,34938,37130,48514,40034,35609,39690,27740,22675,38417,24325,32652,39576,29542,26010,39534,30995,28537,29127,27699,31719,28518,34851,35753,30596,36750,36078,34021,30253,32028,35383,34127,26227,32261,32032,40320,38090,20650,19610,30286,42968,39609,28586,34013,38308,43854,24759,32149,33960,39854,27977,40868,41709,34181,40179,25684,21526,36265,31970,32098
29830,33553,36414,46283,26989,30961,41171,31340,29352,32486,27906,33780,34096,32030,40581,38699,36058,30668,33576,35130,34860,30511,34268,28117,32197,46025,36711,21956,20170,21739,36106,42593,37156,39778,37653,32869,25972,43159,30284,39639,28548,34929,37018,48809,40134,35694,39797,27773,22750,38359,24293,32596,39488,29546,26007,39495,31039,28556,29219,27618,31660,28525,34845,35588,30651,36685,36159,33997,30299,32000,35353,34133,26279,32194,32170,40669,37993,20745,19760,30410,42902,39483,28570,34003,38473,43691,24770,32381,33958,39921,28027,40844,42059,34305,40358,25672,21591,36517,31882,32023
29905,33379,36472,46401,26976,30935,41183,31310,29372,32470,27891,33836,34036,32106,40725,38490,35984,30498,33587,35120,34934,30383,34261,27954,32122,46035,36767,21928,20144,21655,35857,42526,37138,39786,37568,32708,25834,43061,30180,39670,28617,34886,37114,48711,39985,35605,39574,27801,22688,38404,24346,32572,39636,29567,25980,39628,31003,28599,29156,27666,31586,28439,34773,35585,30627,36838,36004,33881,30277,32088,35385,34026,26273,32215,32054,40582,38058,20654,19693,30235,42818,39431,28501,33833,38287,43755,24681,32269,33972,39817,27959,40886,41909,34201,40186,25743,21582,36430,31922,32113
30014,33717,36597,46329,26992,30968,41134,31249,29255,32683,27945,33842,33993,32142,40820,38515,35873,30469,33507,34919,34831,30425,34293,27901,32153,45782,36651,21965,20186,21740,35788,42656,37149,39796,37518,32698,25848,42895,30241,39568,28570,34957,36956,48715,39949,35639,39774,27841,22720,38428,24330,32755,39617,29631,26077,39521,30903,28594,29079,27634,31799,28504,34871,35604,30708,36749,35934,33927,30261,31881,35421,34154,26179,32140,31983,40423,38011,20692,19801,30170,42793,39434,28494,33688,38251,43653,24683,32155,33858,39735,27957,40795,42041,34114,40128,25757,21580,36365,31956,32078
29982,33426,36561,46300,27114,31001,41140,31240,29190,32577,27957,33830,34030,32126,40663,38488,35916,30470,33487,34989,34852,30570,34262,27877,32058,45796,36689,22013,20029,21619,35890,42683,37183,39969,37487,32672,25879,43024,30291,39789,28663,34977,37151,48723,40067,35666,39955,27881,22753,38395,24391,32612,39568,29604,26063,39510,30940,28553,29020,27445,31763,28529,34931,35581,30599,36767,35878,33904,30117,31897,35362,34112,26090,32023,31975,40241,37982,20715,19591,30154,42765,39431,28555,33897,38281,43742,24653,32193,33900,39766,28024,41007,41879,34422,40287,25771,21639,36629,31979,32047
29831,33179,36364,46426,26993,30968,41329,31309,29284,32430,28042,33881,34159,32023,40700,38600,36153,30530,33616,35119,34940,30424,34251,27978,31947,46008,36718,21982,20123,21655,36034,42735,37238,39790,37653,32695,25954,43059,30355,39698,28637,34901,37217,48733,40152,35557,39733,27953,22659,38383,24342,32408,39619,29482,25980,39618,31057,28457,29177,27519,31669,28511,34865,35642,30503,36884,36067,34028,30220,32058,35459,34015,26201,32124,32015,40522,38043,20663,19664,30331,42806,39465,28537,33948,38351,43675,24750,32287,34007,39717,28031,40935,41860,34281,40186,25827,21578,36591,31933,32168
29844,33472,36482,46436,26968,30920,41173,31315,29343,32589,27946,33845,34019,32068,40808,38536,35990,30558,33577,35059,34917,30441,34328,27977,32050,46054,36714,21954,20143,21695,35920,42719,37167,39774,37577,32632,25958,42949,30192,39644,28544,34997,37180,48710,40162,35644,39713,27793,22667,38409,24344,32585,39590,29544,26014,39508,30957,28537,29093,27653,31766,28551,34881,35531,30612,36742,35929,33982,30203,31994,35436,34170,26244,32108,31990,40465,38013,20668,19723,30244,42750,39458,28474,33821,38240,43588,24769,32134,33903,39671,27939,40857,41842,34198,40126,25693,21568,36384,31938,32145
29751,33353,36394,46379,27008,30943,41240,31387,29420,32489,27979,33762,34025,32059,40579,38727,36135,30611,33686,35195,34909,30460,34213,28136,32059,45978,36747,21891,20113,21672,36164,42637,37033,39737,37789,32907,26080,43307,30410,39593,28555,35048,37305,48898,40280,35628,39669,27819,22675,38424,24322,32406,39564,29557,26014,39573,31069,28525,29281,27645,31724,28529,34852,35543,30531,36766,36087,33989,30350,32076,35419,34028,26339,32173,32164,40566,38090,20582,19695,30390,42705,39384,28409,34108,38343,43517,24848,32456,34019,39918,28122,40824,42065,34176,40091,25776,21549,36397,31957,32104
29816,33452,36452,46440,27005,30982,41236,31264,29344,32569,27944,33776,34057,32080,40718,38549,36047,30443,33546,35040,35019,30477,34215,27937,32021,45978,36731,21949,20149,21687,35933,42659,37176,39819,37600,32717,25909,43080,30350,39739,28652,35020,37361,48863,40134,35652,39737,27896,22704,38461,24327,32510,39563,29564,26039,39569,30907,28437,29115,27598,31731,28491,34828,35581,30564,36881,35971,33932,30193,32003,35407,34063,26151,32163,31991,40438,38146,20634,19687,30202,42704,39485,28495,34023,38359,43600,24688,32242,34006,39807,28042,40969,42042,34237,40177,25786,21608,36524,31928,32194
29894,33457,36553,46122,26903,30940,41090,31252,29298,32745,27897,33771,33938,32130,40737,38497,35929,30481,33509,34988,34808,30451,34245,27882,32087,45920,36610,21971,20267,21804,35859,42801,37109,39893,37528,32690,25865,42921,30217,39741,28565,34962,36894,48789,40071,35622,39749,27850,22678,38482,24281,32575,39453,29568,25997,39375,30914,28522,29132,27659,31769,28440,34795,35506,30579,36767,35945,33922,30201,31951,35352,34104,26183,32169,32043,40609,38014,20670,19880,30209,42840,39523,28489,33879,38545,43682,24669,32167,33944,39824,27957,40982,42208,34138,40211,25699,21515,36307,31891,32235
